Key,ElapsedTime [s]
F,2.63562
G,3.113924
H,4.01449
J,4.606231
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
pink,3.694744,42.41132
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
Key,ElapsedTime [s],CalculationResult
Initial,0,5.4709
